"id","id_paciente","id_gusto","rating","created_at","updated_at"
1,1,2,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
2,1,31,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
3,1,6,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
4,1,27,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
5,1,7,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
6,1,30,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
7,1,19,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
8,2,3,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
9,2,2,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
10,2,11,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
11,2,18,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
12,2,9,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
13,2,10,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
14,2,24,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
15,2,26,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
16,2,12,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
17,2,5,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
18,3,21,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
19,3,14,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
20,3,6,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
21,3,22,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
22,3,15,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
23,3,3,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
24,3,17,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
25,3,28,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
26,4,18,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
27,4,12,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
28,4,4,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
29,4,28,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
30,4,8,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
31,4,31,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
32,4,29,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
33,4,13,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
34,4,14,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
35,5,18,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
36,5,5,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
37,5,15,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
38,5,9,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
39,5,32,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
40,5,14,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
41,5,6,3,"2017-11-12 21:15:33","2017-11-12 21:15:33"
42,5,23,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
43,6,18,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
44,6,26,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
45,6,12,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
46,6,30,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
47,6,17,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
48,7,31,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
49,7,21,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
50,7,9,1,"2017-11-12 21:15:33","2017-11-12 21:15:33"
51,7,2,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
52,7,5,5,"2017-11-12 21:15:33","2017-11-12 21:15:33"
53,7,6,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
54,7,10,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
55,7,20,4,"2017-11-12 21:15:33","2017-11-12 21:15:33"
56,7,3,2,"2017-11-12 21:15:33","2017-11-12 21:15:33"
